[0.159s] Invoking command in '/home/haocheng/Rosbot_workspace/build/explore_lite': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haocheng/Rosbot_workspace/install/pkg1:/home/haocheng/Rosbot_workspace/src/install/my_pkg:/home/haocheng/Rosbot_workspace/install/my_pkg:/home/haocheng/humble_ws/install/testpkgfromW3:/home/haocheng/humble_ws/install/rosbot_utils:/home/haocheng/humble_ws/install/rosbot_gazebo:/home/haocheng/humble_ws/install/rosbot_bringup:/home/haocheng/humble_ws/install/rosbot_controller:/home/haocheng/humble_ws/install/pt2w3:/home/haocheng/aiil_workspace/humble_workspace/install/aiil_rosbot_demo:/home/haocheng/aiil_workspace/humble_workspace/install/aiil_gazebo:/opt/ros/humble:/home/haocheng/ros2_humble/install/rqt_bag_plugins:/home/haocheng/ros2_humble/install/rqt_bag:/home/haocheng/ros2_humble/install/ros2bag:/home/haocheng/ros2_humble/install/tracetools_test:/home/haocheng/ros2_humble/install/tracetools_launch:/home/haocheng/ros2_humble/install/topic_monitor:/home/haocheng/ros2_humble/install/tf2_tools:/home/haocheng/ros2_humble/install/examples_tf2_py:/home/haocheng/ros2_humble/install/tf2_ros_py:/home/haocheng/ros2_humble/install/sros2:/home/haocheng/ros2_humble/install/rqt_topic:/home/haocheng/ros2_humble/install/rqt_srv:/home/haocheng/ros2_humble/install/rqt_shell:/home/haocheng/ros2_humble/install/rqt_service_caller:/home/haocheng/ros2_humble/install/rqt_reconfigure:/home/haocheng/ros2_humble/install/rqt_py_console:/home/haocheng/ros2_humble/install/rqt_publisher:/home/haocheng/ros2_humble/install/rqt_plot:/home/haocheng/ros2_humble/install/rqt_action:/home/haocheng/ros2_humble/install/rqt_msg:/home/haocheng/ros2_humble/install/rqt_console:/home/haocheng/ros2_humble/install/rqt:/home/haocheng/ros2_humble/install/rqt_graph:/home/haocheng/ros2_humble/install/rqt_gui_py:/home/haocheng/ros2_humble/install/rqt_gui:/home/haocheng/ros2_humble/install/ros2trace:/home/haocheng/ros2_humble/install/ros2topic:/home/haocheng/ros2_humble/install/ros2test:/home/haocheng/ros2_humble/install/ros2component:/home/haocheng/ros2_humble/install/ros2param:/home/haocheng/ros2_humble/install/ros2lifecycle:/home/haocheng/ros2_humble/install/ros2service:/home/haocheng/ros2_humble/install/ros2run:/home/haocheng/ros2_humble/install/ros2launch:/home/haocheng/ros2_humble/install/ros2pkg:/home/haocheng/ros2_humble/install/ros2node:/home/haocheng/ros2_humble/install/ros2multicast:/home/haocheng/ros2_humble/install/ros2interface:/home/haocheng/ros2_humble/install/ros2doctor:/home/haocheng/ros2_humble/install/ros2action:/home/haocheng/ros2_humble/install/ros2cli:/home/haocheng/ros2_humble/install/quality_of_service_demo_py:/home/haocheng/ros2_humble/install/lifecycle_py:/home/haocheng/ros2_humble/install/launch_testing_ros:/home/haocheng/ros2_humble/install/launch_ros:/home/haocheng/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_service:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_publisher:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_client:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_action_server:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_action_client:/home/haocheng/ros2_humble/install/examples_rclpy_guard_conditions:/home/haocheng/ros2_humble/install/examples_rclpy_executors:/home/haocheng/ros2_humble/install/demo_nodes_py:/home/haocheng/ros2_humble/install/action_tutorials_py:/home/haocheng/ros2_humble/install/ament_uncrustify:/home/haocheng/ros2_humble/install/tracetools_trace:/home/haocheng/ros2_humble/install/tracetools_read:/home/haocheng/ros2_humble/install/test_tracetools_launch:/home/haocheng/ros2_humble/install/test_launch_ros:/home/haocheng/ros2_humble/install/sensor_msgs_py:/home/haocheng/ros2_humble/install/rpyutils:/home/haocheng/ros2_humble/install/rosidl_runtime_py:/home/haocheng/ros2_humble/install/rosidl_cli:/home/haocheng/ros2_humble/install/launch_pytest:/home/haocheng/ros2_humble/install/launch_testing:/home/haocheng/ros2_humble/install/launch_yaml:/home/haocheng/ros2_humble/install/launch_xml:/home/haocheng/ros2_humble/install/launch:/home/haocheng/ros2_humble/install/osrf_pycommon:/home/haocheng/ros2_humble/install/launch_testing_examples:/home/haocheng/ros2_humble/install/domain_coordinator:/home/haocheng/ros2_humble/install/ament_xmllint:/home/haocheng/ros2_humble/install/ament_pyflakes:/home/haocheng/ros2_humble/install/ament_pycodestyle:/home/haocheng/ros2_humble/install/ament_pep257:/home/haocheng/ros2_humble/install/ament_pclint:/home/haocheng/ros2_humble/install/ament_package:/home/haocheng/ros2_humble/install/ament_mypy:/home/haocheng/ros2_humble/install/ament_lint_cmake:/home/haocheng/ros2_humble/install/ament_flake8:/home/haocheng/ros2_humble/install/ament_copyright:/home/haocheng/ros2_humble/install/ament_lint:/home/haocheng/ros2_humble/install/ament_index_python:/home/haocheng/ros2_humble/install/ament_cpplint:/home/haocheng/ros2_humble/install/ament_cppcheck:/home/haocheng/ros2_humble/install/ament_clang_tidy:/home/haocheng/ros2_humble/install/ament_clang_format /usr/bin/cmake /home/haocheng/Rosbot_workspace/src/explore -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/haocheng/Rosbot_workspace/install/explore_lite
[1.123s] -- BuilD for ROS2: humble
[1.124s] -- Found ament_cmake: 1.3.8 (/home/haocheng/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[1.124s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.126s] -- Found rclcpp: 16.0.8 (/home/haocheng/ros2_humble/install/rclcpp/share/rclcpp/cmake)
[1.126s] -- Found rosidl_generator_c: 3.1.5 (/home/haocheng/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
[1.126s] -- Found rosidl_adapter: 3.1.5 (/home/haocheng/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
[1.127s] -- Found rosidl_generator_cpp: 3.1.5 (/home/haocheng/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
[1.127s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.138s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.275s] -- Found rmw_implementation_cmake: 6.1.1 (/home/haocheng/ros2_humble/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake)
[1.313s] -- Found rmw_fastrtps_cpp: 6.2.6 (/home/haocheng/ros2_humble/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake)
[1.829s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.041s] -- Found sensor_msgs: 4.2.3 (/home/haocheng/ros2_humble/install/sensor_msgs/share/sensor_msgs/cmake)
[2.217s] -- Found tf2_ros: 0.25.6 (/home/haocheng/ros2_humble/install/tf2_ros/share/tf2_ros/cmake)
[2.693s] -- Found tf2_geometry_msgs: 0.25.6 (/home/haocheng/ros2_humble/install/tf2_geometry_msgs/share/tf2_geometry_msgs/cmake)
[2.700s] -- Found eigen3_cmake_module: 0.1.1 (/home/haocheng/ros2_humble/install/eigen3_cmake_module/share/eigen3_cmake_module/cmake)
[2.700s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[2.721s] -- Found nav2_msgs: 1.1.14 (/opt/ros/humble/share/nav2_msgs/cmake)
[3.117s] -- Found map_msgs: 2.1.0 (/home/haocheng/ros2_humble/install/map_msgs/share/map_msgs/cmake)
[3.265s] -- Found visualization_msgs: 4.2.3 (/home/haocheng/ros2_humble/install/visualization_msgs/share/visualization_msgs/cmake)
[3.435s] -- Found nav2_costmap_2d: 1.1.14 (/opt/ros/humble/share/nav2_costmap_2d/cmake)
[4.907s] -- Found ament_lint_auto: 0.12.10 (/home/haocheng/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
[5.260s] -- Found ament_cmake_gtest: 1.3.8 (/home/haocheng/ros2_humble/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake)
[5.262s] -- Found gtest sources under '/home/haocheng/ros2_humble/install/gtest_vendor/src/gtest_vendor': C++ tests using 'Google Test' will be built
[5.452s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[5.453s] -- Configured cppcheck include dirs: /home/haocheng/Rosbot_workspace/src/explore/include;$<BUILD_INTERFACE:/home/haocheng/Rosbot_workspace/src/explore/include>
[5.453s] -- Configured cppcheck exclude dirs and/or files: 
[5.454s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.454s] -- Added test 'lint_cmake' to check CMake code style
[5.455s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.459s] -- Added test 'uncrustify' to check C / C++ code style
[5.459s] -- Configured uncrustify additional arguments: 
[5.459s] -- Added test 'xmllint' to check XML markup files
[5.461s] -- Configuring done
[5.630s] [33mCMake Warning at CMakeLists.txt:80 (add_executable):
[5.630s]   Cannot generate a safe runtime search path for target explore because there
[5.638s]       dir 20 must precede it due to runtime library [librcl_interfaces__rosidl_generator_c.so]
[5.638s]     dir 40 is [/home/haocheng/ros2_humble/install/libyaml_vendor/lib]
[5.638s]     dir 41 is [/home/haocheng/ros2_humble/install/rmw_implementation/lib]
[5.638s]     dir 42 is [/home/haocheng/ros2_humble/install/rcl_logging_spdlog/lib]
[5.638s]     dir 43 is [/home/haocheng/ros2_humble/install/rcl_logging_interface/lib]
[5.638s]     dir 44 is [/home/haocheng/ros2_humble/install/lifecycle_msgs/lib]
[5.638s]       dir 20 must precede it due to runtime library [liblifecycle_msgs__rosidl_generator_c.so]
[5.638s]     dir 45 is [/home/haocheng/ros2_humble/install/fastcdr/lib]
[5.638s] 
[5.638s]   Some of these libraries may not be found correctly.
[5.638s] 
[5.638s] [0m
[5.714s] [33mCMake Warning at /home/haocheng/ros2_humble/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_add_gtest_executable.cmake:50 (add_executable):
[5.714s]   Cannot generate a safe runtime search path for target test_explore because
[5.714s]   there is a cycle in the constraint graph:
[5.714s] 
[5.714s]     dir 0 is [/opt/ros/humble/lib]
[5.715s]       dir 1 must precede it due to runtime library [libstatic_transform_broadcaster_node.so]
[5.715s]       dir 2 must precede it due to runtime library [libmap_msgs__rosidl_typesupport_fastrtps_c.so]
[5.715s]       dir 3 must precede it due to runtime library [libnav_msgs__rosidl_typesupport_fastrtps_c.so]
[5.715s]       dir 4 must precede it due to runtime library [libvisualization_msgs__rosidl_typesupport_fastrtps_c.so]
[5.715s]       dir 5 must precede it due to runtime library [libmessage_filters.so]
[5.715s]       dir 6 must precede it due to runtime library [librclcpp_action.so]
[5.715s]       dir 7 must precede it due to runtime library [libtf2_msgs__rosidl_typesupport_fastrtps_c.so]
[5.715s]       dir 8 must precede it due to runtime library [liblaser_geometry.so]
[5.715s]       dir 9 must precede it due to runtime library [libsensor_msgs__rosidl_typesupport_fastrtps_c.so]
[5.715s]       dir 10 must precede it due to runtime library [libtf2.so]
[5.715s]       dir 11 must precede it due to runtime library [libgeometry_msgs__rosidl_typesupport_fastrtps_c.so]
[5.716s]       dir 12 must precede it due to runtime library [libstd_msgs__rosidl_typesupport_fastrtps_c.so]
[5.716s]       dir 13 must precede it due to runtime library [libclass_loader.so]
[5.716s]       dir 14 must precede it due to runtime library [librclcpp_lifecycle.so]
[5.716s]       dir 15 must precede it due to runtime library [librclcpp.so]
[5.716s]       dir 16 must precede it due to runtime library [liblibstatistics_collector.so]
[5.716s]       dir 17 must precede it due to runtime library [librosgraph_msgs__rosidl_typesupport_fastrtps_c.so]
[5.716s]       dir 18 must precede it due to runtime library [libstatistics_msgs__rosidl_typesupport_fastrtps_c.so]
[5.716s]       dir 19 must precede it due to runtime library [libstd_srvs__rosidl_typesupport_fastrtps_c.so]
[5.716s]       dir 20 must precede it due to runtime library [librcl_action.so]
[5.716s]       dir 21 must precede it due to runtime library [libaction_msgs__rosidl_typesupport_fastrtps_c.so]
[5.716s]       dir 22 must precede it due to runtime library [libunique_identifier_msgs__rosidl_typesupport_fastrtps_c.so]
[5.716s]       dir 23 must precede it due to runtime library [librcl_lifecycle.so]
[5.716s]       dir 24 must precede it due to runtime library [librcl.so]
[5.716s]       dir 25 must precede it due to runtime library [librcl_interfaces__rosidl_typesupport_fastrtps_c.so]
[5.716s]       dir 26 must precede it due to runtime library [libbuiltin_interfaces__rosidl_typesupport_fastrtps_c.so]
[5.716s]       dir 27 must precede it due to runtime library [librcl_yaml_param_parser.so]
[5.716s]       dir 28 must precede it due to runtime library [libyaml.so]
[5.716s]       dir 29 must precede it due to runtime library [librmw_implementation.so]
[5.716s]       dir 30 must precede it due to runtime library [libament_index_cpp.so]
[5.716s]       dir 31 must precede it due to runtime library [librcl_logging_spdlog.so]
[5.716s]       dir 32 must precede it due to runtime library [librcl_logging_interface.so]
[5.717s]       dir 33 must precede it due to runtime library [libtracetools.so]
[5.717s]       dir 34 must precede it due to runtime library [liblifecycle_msgs__rosidl_typesupport_fastrtps_c.so]
[5.717s]       dir 35 must precede it due to runtime library [librosidl_typesupport_fastrtps_c.so]
[5.717s]       dir 36 must precede it due to runtime library [librosidl_typesupport_fastrtps_cpp.so]
[5.717s]       dir 37 must precede it due to runtime library [libfastcdr.so.1]
[5.717s]       dir 38 must precede it due to runtime library [librmw.so]
[5.717s]       dir 39 must precede it due to runtime library [librosidl_typesupport_introspection_cpp.so]
[5.717s]       dir 40 must precede it due to runtime library [librosidl_typesupport_introspection_c.so]
[5.717s]       dir 41 must precede it due to runtime library [librosidl_typesupport_cpp.so]
[5.717s]       dir 42 must precede it due to runtime library [librosidl_typesupport_c.so]
[5.717s]       dir 43 must precede it due to runtime library [librcpputils.so]
[5.717s]       dir 44 must precede it due to runtime library [librosidl_runtime_c.so]
[5.717s]       dir 45 must precede it due to runtime library [librcutils.so]
[5.717s]     dir 1 is [/home/haocheng/ros2_humble/install/tf2_ros/lib]
[5.717s]       dir 0 must precede it due to runtime library [libtf2_ros.so]
[5.718s]     dir 2 is [/home/haocheng/ros2_humble/install/map_msgs/lib]
[5.718s]     dir 3 is [/home/haocheng/ros2_humble/install/nav_msgs/lib]
[5.718s]       dir 0 must precede it due to runtime library [libnav_msgs__rosidl_generator_c.so]
[5.718s]     dir 4 is [/home/haocheng/ros2_humble/install/visualization_msgs/lib]
[5.718s]     dir 5 is [/home/haocheng/ros2_humble/install/message_filters/lib]
[5.718s]     dir 6 is [/home/haocheng/ros2_humble/install/rclcpp_action/lib]
[5.718s]       dir 0 must precede it due to runtime library [librclcpp_action.so]
[5.718s]     dir 7 is [/home/haocheng/ros2_humble/install/tf2_msgs/lib]
[5.718s]       dir 0 must precede it due to runtime library [libtf2_msgs__rosidl_generator_c.so]
[5.718s]     dir 8 is [/home/haocheng/ros2_humble/install/laser_geometry/lib]
[5.718s]     dir 9 is [/home/haocheng/ros2_humble/install/sensor_msgs/lib]
[5.718s]       dir 0 must precede it due to runtime library [libsensor_msgs__rosidl_generator_c.so]
[5.719s]     dir 10 is [/home/haocheng/ros2_humble/install/tf2/lib]
[5.719s]       dir 0 must precede it due to runtime library [libtf2.so]
[5.719s]     dir 11 is [/home/haocheng/ros2_humble/install/geometry_msgs/lib]
[5.719s]       dir 0 must precede it due to runtime library [libgeometry_msgs__rosidl_generator_c.so]
[5.719s]     dir 12 is [/home/haocheng/ros2_humble/install/std_msgs/lib]
[5.719s]       dir 0 must precede it due to runtime library [libstd_msgs__rosidl_generator_c.so]
[5.719s]     dir 13 is [/home/haocheng/ros2_humble/install/class_loader/lib]
[5.719s]     dir 14 is [/home/haocheng/ros2_humble/install/rclcpp_lifecycle/lib]
[5.719s]       dir 0 must precede it due to runtime library [librclcpp_lifecycle.so]
[5.719s]     dir 15 is [/home/haocheng/ros2_humble/install/rclcpp/lib]
[5.719s]       dir 0 must precede it due to runtime library [librclcpp.so]
[5.720s]     dir 16 is [/home/haocheng/ros2_humble/install/libstatistics_collector/lib]
[5.720s]     dir 17 is [/home/haocheng/ros2_humble/install/rosgraph_msgs/lib]
[5.720s]     dir 18 is [/home/haocheng/ros2_humble/install/statistics_msgs/lib]
[5.720s]     dir 19 is [/home/haocheng/ros2_humble/install/std_srvs/lib]
[5.720s]     dir 20 is [/home/haocheng/ros2_humble/install/rcl_action/lib]
[5.720s]     dir 21 is [/home/haocheng/ros2_humble/install/action_msgs/lib]
[5.720s]       dir 0 must precede it due to runtime library [libaction_msgs__rosidl_generator_c.so]
[5.720s]     dir 22 is [/home/haocheng/ros2_humble/install/unique_identifier_msgs/lib]
[5.720s]     dir 23 is [/home/haocheng/ros2_humble/install/rcl_lifecycle/lib]
[5.720s]       dir 0 must precede it due to runtime library [librcl_lifecycle.so]
[5.721s]     dir 24 is [/home/haocheng/ros2_humble/install/rcl/lib]
[5.721s]       dir 0 must precede it due to runtime library [librcl.so]
[5.721s]     dir 25 is [/home/haocheng/ros2_humble/install/rcl_interfaces/lib]
[5.721s]       dir 0 must precede it due to runtime library [librcl_interfaces__rosidl_generator_c.so]
[5.721s]     dir 26 is [/home/haocheng/ros2_humble/install/builtin_interfaces/lib]
[5.721s]       dir 0 must precede it due to runtime library [libbuiltin_interfaces__rosidl_generator_c.so]
[5.721s]     dir 27 is [/home/haocheng/ros2_humble/install/rcl_yaml_param_parser/lib]
[5.721s]     dir 28 is [/home/haocheng/ros2_humble/install/libyaml_vendor/lib]
[5.721s]     dir 29 is [/home/haocheng/ros2_humble/install/rmw_implementation/lib]
[5.721s]     dir 30 is [/home/haocheng/ros2_humble/install/ament_index_cpp/lib]
[5.721s]     dir 31 is [/home/haocheng/ros2_humble/install/rcl_logging_spdlog/lib]
[5.721s]     dir 32 is [/home/haocheng/ros2_humble/install/rcl_logging_interface/lib]
[5.721s]     dir 33 is [/home/haocheng/ros2_humble/install/tracetools/lib]
[5.721s]       dir 0 must precede it due to runtime library [libtracetools.so]
[5.721s]     dir 34 is [/home/haocheng/ros2_humble/install/lifecycle_msgs/lib]
[5.722s]       dir 0 must precede it due to runtime library [liblifecycle_msgs__rosidl_generator_c.so]
[5.722s]     dir 35 is [/home/haocheng/ros2_humble/install/rosidl_typesupport_fastrtps_c/lib]
[5.722s]       dir 0 must precede it due to runtime library [librosidl_typesupport_fastrtps_c.so]
[5.722s]     dir 36 is [/home/haocheng/ros2_humble/install/rosidl_typesupport_fastrtps_cpp/lib]
[5.722s]       dir 0 must precede it due to runtime library [librosidl_typesupport_fastrtps_cpp.so]
[5.722s]     dir 37 is [/home/haocheng/ros2_humble/install/fastcdr/lib]
[5.722s]     dir 38 is [/home/haocheng/ros2_humble/install/rmw/lib]
[5.722s]       dir 0 must precede it due to runtime library [librmw.so]
[5.722s]     dir 39 is [/home/haocheng/ros2_humble/install/rosidl_typesupport_introspection_cpp/lib]
[5.722s]       dir 0 must precede it due to runtime library [librosidl_typesupport_introspection_cpp.so]
[5.722s]     dir 40 is [/home/haocheng/ros2_humble/install/rosidl_typesupport_introspection_c/lib]
[5.722s]       dir 0 must precede it due to runtime library [librosidl_typesupport_introspection_c.so]
[5.723s]     dir 41 is [/home/haocheng/ros2_humble/install/rosidl_typesupport_cpp/lib]
[5.723s]       dir 0 must precede it due to runtime library [librosidl_typesupport_cpp.so]
[5.723s]     dir 42 is [/home/haocheng/ros2_humble/install/rosidl_typesupport_c/lib]
[5.723s]       dir 0 must precede it due to runtime library [librosidl_typesupport_c.so]
[5.723s]     dir 43 is [/home/haocheng/ros2_humble/install/rcpputils/lib]
[5.723s]       dir 0 must precede it due to runtime library [librcpputils.so]
[5.723s]     dir 44 is [/home/haocheng/ros2_humble/install/rosidl_runtime_c/lib]
[5.723s]       dir 0 must precede it due to runtime library [librosidl_runtime_c.so]
[5.723s]     dir 45 is [/home/haocheng/ros2_humble/install/rcutils/lib]
[5.723s]       dir 0 must precede it due to runtime library [librcutils.so]
[5.723s] 
[5.723s]   Some of these libraries may not be found correctly.
[5.723s] Call Stack (most recent call first):
[5.723s]   /home/haocheng/ros2_humble/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_add_gtest_executable.cmake:37 (_ament_add_gtest_executable)
[5.724s]   /home/haocheng/ros2_humble/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_add_gtest.cmake:68 (ament_add_gtest_executable)
[5.724s]   CMakeLists.txt:112 (ament_add_gtest)
[5.724s] 
[5.724s] [0m
[5.725s] -- Generating done
[5.731s] -- Build files have been written to: /home/haocheng/Rosbot_workspace/build/explore_lite
[5.765s] Invoked command in '/home/haocheng/Rosbot_workspace/build/explore_lite' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haocheng/Rosbot_workspace/install/pkg1:/home/haocheng/Rosbot_workspace/src/install/my_pkg:/home/haocheng/Rosbot_workspace/install/my_pkg:/home/haocheng/humble_ws/install/testpkgfromW3:/home/haocheng/humble_ws/install/rosbot_utils:/home/haocheng/humble_ws/install/rosbot_gazebo:/home/haocheng/humble_ws/install/rosbot_bringup:/home/haocheng/humble_ws/install/rosbot_controller:/home/haocheng/humble_ws/install/pt2w3:/home/haocheng/aiil_workspace/humble_workspace/install/aiil_rosbot_demo:/home/haocheng/aiil_workspace/humble_workspace/install/aiil_gazebo:/opt/ros/humble:/home/haocheng/ros2_humble/install/rqt_bag_plugins:/home/haocheng/ros2_humble/install/rqt_bag:/home/haocheng/ros2_humble/install/ros2bag:/home/haocheng/ros2_humble/install/tracetools_test:/home/haocheng/ros2_humble/install/tracetools_launch:/home/haocheng/ros2_humble/install/topic_monitor:/home/haocheng/ros2_humble/install/tf2_tools:/home/haocheng/ros2_humble/install/examples_tf2_py:/home/haocheng/ros2_humble/install/tf2_ros_py:/home/haocheng/ros2_humble/install/sros2:/home/haocheng/ros2_humble/install/rqt_topic:/home/haocheng/ros2_humble/install/rqt_srv:/home/haocheng/ros2_humble/install/rqt_shell:/home/haocheng/ros2_humble/install/rqt_service_caller:/home/haocheng/ros2_humble/install/rqt_reconfigure:/home/haocheng/ros2_humble/install/rqt_py_console:/home/haocheng/ros2_humble/install/rqt_publisher:/home/haocheng/ros2_humble/install/rqt_plot:/home/haocheng/ros2_humble/install/rqt_action:/home/haocheng/ros2_humble/install/rqt_msg:/home/haocheng/ros2_humble/install/rqt_console:/home/haocheng/ros2_humble/install/rqt:/home/haocheng/ros2_humble/install/rqt_graph:/home/haocheng/ros2_humble/install/rqt_gui_py:/home/haocheng/ros2_humble/install/rqt_gui:/home/haocheng/ros2_humble/install/ros2trace:/home/haocheng/ros2_humble/install/ros2topic:/home/haocheng/ros2_humble/install/ros2test:/home/haocheng/ros2_humble/install/ros2component:/home/haocheng/ros2_humble/install/ros2param:/home/haocheng/ros2_humble/install/ros2lifecycle:/home/haocheng/ros2_humble/install/ros2service:/home/haocheng/ros2_humble/install/ros2run:/home/haocheng/ros2_humble/install/ros2launch:/home/haocheng/ros2_humble/install/ros2pkg:/home/haocheng/ros2_humble/install/ros2node:/home/haocheng/ros2_humble/install/ros2multicast:/home/haocheng/ros2_humble/install/ros2interface:/home/haocheng/ros2_humble/install/ros2doctor:/home/haocheng/ros2_humble/install/ros2action:/home/haocheng/ros2_humble/install/ros2cli:/home/haocheng/ros2_humble/install/quality_of_service_demo_py:/home/haocheng/ros2_humble/install/lifecycle_py:/home/haocheng/ros2_humble/install/launch_testing_ros:/home/haocheng/ros2_humble/install/launch_ros:/home/haocheng/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_service:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_publisher:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_client:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_action_server:/home/haocheng/ros2_humble/install/examples_rclpy_minimal_action_client:/home/haocheng/ros2_humble/install/examples_rclpy_guard_conditions:/home/haocheng/ros2_humble/install/examples_rclpy_executors:/home/haocheng/ros2_humble/install/demo_nodes_py:/home/haocheng/ros2_humble/install/action_tutorials_py:/home/haocheng/ros2_humble/install/ament_uncrustify:/home/haocheng/ros2_humble/install/tracetools_trace:/home/haocheng/ros2_humble/install/tracetools_read:/home/haocheng/ros2_humble/install/test_tracetools_launch:/home/haocheng/ros2_humble/install/test_launch_ros:/home/haocheng/ros2_humble/install/sensor_msgs_py:/home/haocheng/ros2_humble/install/rpyutils:/home/haocheng/ros2_humble/install/rosidl_runtime_py:/home/haocheng/ros2_humble/install/rosidl_cli:/home/haocheng/ros2_humble/install/launch_pytest:/home/haocheng/ros2_humble/install/launch_testing:/home/haocheng/ros2_humble/install/launch_yaml:/home/haocheng/ros2_humble/install/launch_xml:/home/haocheng/ros2_humble/install/launch:/home/haocheng/ros2_humble/install/osrf_pycommon:/home/haocheng/ros2_humble/install/launch_testing_examples:/home/haocheng/ros2_humble/install/domain_coordinator:/home/haocheng/ros2_humble/install/ament_xmllint:/home/haocheng/ros2_humble/install/ament_pyflakes:/home/haocheng/ros2_humble/install/ament_pycodestyle:/home/haocheng/ros2_humble/install/ament_pep257:/home/haocheng/ros2_humble/install/ament_pclint:/home/haocheng/ros2_humble/install/ament_package:/home/haocheng/ros2_humble/install/ament_mypy:/home/haocheng/ros2_humble/install/ament_lint_cmake:/home/haocheng/ros2_humble/install/ament_flake8:/home/haocheng/ros2_humble/install/ament_copyright:/home/haocheng/ros2_humble/install/ament_lint:/home/haocheng/ros2_humble/install/ament_index_python:/home/haocheng/ros2_humble/install/ament_cpplint:/home/haocheng/ros2_humble/install/ament_cppcheck:/home/haocheng/ros2_humble/install/ament_clang_tidy:/home/haocheng/ros2_humble/install/ament_clang_format /usr/bin/cmake /home/haocheng/Rosbot_workspace/src/explore -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/haocheng/Rosbot_workspace/install/explore_lite
